byte_filesize,byte_offset
3028992,4198400
460288,4198400
9294848,4198400
534528,4198400
3459584,268439552
965120,4198400
13630464,4198400
623616,1930039296
8507904,4198400
11329024,4198400
8493056,4198400
2969600,268439552
1172992,4198400
8507904,4198400
11329024,4198400
831488,4198400
7676416,4198400
1054208,268435456
4558336,4198400
831488,4198400
579072,4198400
1811456,1968508928
742400,4198400
1692672,1259147264
4444120,4198400
8493056,4198400
460288,4198400
1172992,1275858944
8493056,4198400
8715776,4198400
4370184,4198400
460288,4198400
4810752,4198400
489984,1929842688
2123264,268435456
8493056,4198400
1098752,4198400
11329024,4198400
2167808,4198400
400896,4198400
460288,4198400
683008,268439552
11329024,4198400
5300736,4198400
7141888,4198400
1544192,4198400
608768,4198400
8493056,4198400
2345984,268439552
13274112,4198400
2167808,4198400
534528,1915883520
8493056,4198400
2019328,4198400
4443342,4198400
1024512,1687949312
623616,4198400
8493056,4198400
8493056,4198400
4281012,4198400
11329024,4198400
8552448,4198400
460288,4198400
460288,4198400
4413588,4198400
8493056,4198400
4251142,4198400
5434368,4198400
11329024,4198400
8493056,4198400
4443612,4198400
1989632,4198400
727552,1845760000
5330432,4198400
8493056,4198400
1707520,4198400
11329024,4198400
460288,4198400
1841152,4198400
4444096,4198400
8493056,4198400
9725440,4198400
1989632,4198400
8493056,4198400
8507904,4198400
2345984,268439552
11329024,4198400
460288,4198400
6963712,4198400
4840448,4198400
1974784,4198400
4370390,4198400
593920,268439552
8507904,4198400
4454400,4198400
460288,4198400
8760320,4198400
4825600,4198400
1722368,4198400
4558336,4198400
846336,4198400
742400,1751912448
11908096,4198400
2331136,4198400
8493056,4198400
4370358,4198400
8493056,4198400
5300736,4198400
623616,4198400
623616,4198400
8493056,4198400
7305216,4198400
3830784,4198400
2152960,4198400
1573888,2083786752
4558336,4198400
12368384,4198400
460288,4198400
1455104,16781312
4371956,4198400
2123264,4198400
1366016,4198400
5300736,4198400
7587328,4198400
1321472,4198400
608768,4198400
8507904,4198400
905728,4198400
2331136,268439552
460288,4198400
1143296,268439552
8493056,4198400
8493056,4198400
8493056,4198400
8493056,4198400
6369792,4198400
2628096,4198400
10601472,4198400
4840448,4198400
876032,268439552
668160,4198400
7349760,4198400
8493056,4198400
4825600,4198400
979968,1751781376
8255488,4198400
2360832,1733562368
5300736,4198400
460288,4198400
8493056,4198400
4398740,4198400
8493056,4198400
564224,268439552
8493056,4198400
2939904,4198400
8493056,4198400
593920,268435456
5271040,4198400
2167808,4198400
6176768,4198400
1128448,4198400
14150144,4198400
8493056,4198400
8507904,4198400
965120,4198400
4399552,4198400
5300736,4198400
623616,4198400
5137408,4198400
11329024,4198400
8493056,4198400
2034176,51908608
9413632,4198400
6726144,4198400
8493056,4198400
8493056,4198400
1128448,4198400
675584,4198400
786944,4198400
1856000,4198400
5033472,4198400
460288,4198400
3830784,4198400
8062464,4198400
5612544,4198400
445440,4198400
504832,1593249792
8493056,4198400
11329024,4198400
4370332,4198400
11329024,4198400
579072,1833832448
460288,4198400
8507904,4198400
7899136,4198400
8493056,4198400
8210944,4198400
5345280,4198400
1752064,4198400
534528,1824264192
8507904,4198400
2152960,4198400
8507904,4198400
5256192,4198400
8507904,4198400
4840448,4198400
1618432,2080378880
8507904,4198400
1722368,4198400
8493056,4198400
5568000,4198400
8493056,4198400
8507904,4198400
8507904,4198400
8507904,4198400
460288,4198400
460288,4198400
4840448,4198400
8493056,4198400
2063872,4198400
13660160,4198400
801792,4198400
8507904,4198400
8255488,4198400
2345984,4198400
8493056,4198400
1098752,268439552
8493056,4198400
6458880,4198400
5300736,4198400
8493056,4198400
460288,4198400
579072,1415450624
489984,268439552
8507904,4198400
4558336,4198400
296960,268439552
8507904,4198400
12268552,4198400
1722368,4198400
8493056,4198400
7409152,4198400
8507904,4198400
564224,268439552
11329024,4198400
8493056,4198400
13704704,4198400
5300736,4198400
1113600,268439552
965120,612306944
5300736,4198400
1766912,4198400
5300736,4198400
8255488,4198400
742400,4198400
2331136,268439552
8493056,4198400
11329024,4198400
8507904,4198400
1707520,1259143168
8507904,4198400
11329024,4198400
475136,268439552
4370518,4198400
697856,268439552
4355136,4198400
3311104,4198400
4187136,4198400
772096,9900032
8507904,4198400
11329024,4198400
935424,4198400
13244416,4198400
549376,4198400
1648128,4198400
7691264,4198400
9666048,4198400
8493056,4198400
2123264,4198400
5300736,4198400
3489280,4198400
1484800,4198400
8507904,4198400
8493056,4198400
4840448,4198400
4386018,4198400
489984,268439552
11329024,4198400
6251008,4198400
8493056,4198400
4513792,4198400
11329024,4198400
460288,4198400
623616,4198400
445440,4198400
1128448,4198400
4355774,4198400
905728,4198400
8507904,4198400
445440,4198400
608768,268439552
8507904,4198400
2093568,4198400
2093568,4198400
13259264,4198400
965120,268439552
772096,268439552
2331136,268439552
7691264,4198400
1915392,4198400
831488,4198400
772096,4198400
6117376,4198400
935424,4198400
8493056,4198400
905728,4198400
8507904,4198400
1054208,4198400
8493056,4198400
5330432,4198400
8493056,4198400
460288,4198400
445440,4198400
460288,4198400
8493056,4198400
668160,268439552
608768,1831145472
460288,4198400
623616,268439552
9220608,4198400
8507904,4198400
8493056,4198400
5864960,4198400
7141888,4198400
831488,4198400
8507904,4198400
3043840,4198400
8507904,4198400
4558336,4198400
4398740,4198400
534528,1795690496
801792,4198400
1959936,4198400
460288,4198400
5671936,4198400
683008,4198400
6265856,4198400
816640,4198400
1054208,1764364288
593920,4198400
5300736,4198400
460288,4198400
8493056,4198400
712704,184553472
534528,4198400
608768,4198400
2256896,4198400
11329024,4198400
8507904,4198400
4398880,4198400
8493056,4198400
683008,4198400
1410560,4198400
8507904,4198400
8804864,4198400
2108416,4198400
4429306,4198400
712704,184553472
6369792,4198400
950272,4198400
1054208,4198400
8493056,4198400
9591808,4198400
5879808,4198400
2984448,4198400
9383936,4198400
2331136,16781312
1915392,4198400
1662976,4198400
5033472,4198400
445440,4198400
6562816,4198400
4355902,4198400
3756544,4198400
1276928,4198400
4370242,4198400
8493056,4198400
3073536,4198400
564224,1728450560
4355310,4198400
653312,268439552
4371054,4198400
1039360,1837109248
4513792,4198400
460288,4198400
7127040,4198400
445440,4198400
1603584,4198400
8493056,4198400
8493056,4198400
549376,1209405440
8493056,4198400
1009664,4198400
1217536,268439552
742400,4198400
4355800,4198400
8493056,4198400
8493056,4198400
9146368,4198400
1232384,4198400
2123264,4198400
890880,4198400
1989632,4198400
5033472,4198400
8493056,4198400
623616,4198400
3088384,4198400
1128448,4198400
8493056,4198400
534528,1789132800
683008,1611268096
757248,1738018816
549376,268439552
772096,4198400
2628096,4001792
460288,4198400
564224,4198400
460288,4198400
6547968,4198400
5389824,4198400
3934720,4198400
712704,268439552
608768,4198400
2435072,4198400
460288,4198400
690432,4198400
8493056,4198400
8493056,4198400
712704,184553472
1143296,4198400
11329024,4198400
8493056,4198400
8507904,4198400
2093568,4198400
8507904,4198400
8507904,4198400
460288,4198400
8507904,4198400
2345984,268439552
4281546,4198400
4399184,4198400
979968,268435456
4413704,4198400
1945088,4198400
11329024,4198400
4662272,4198400
8493056,4198400
4810752,4198400
1128448,346034176
1187840,4198400
8270336,4198400
8507904,4198400
1039360,4198400
12813824,4198400
5241344,4198400
8418816,4198400
8493056,4198400
8493056,4198400
8507904,4198400
920576,4198400
9398784,4198400
6369792,4198400
8507904,4198400
5482992,4198400
683008,268439552
1603584,2083786752
460288,4198400
5998592,4198400
9280000,4198400
1054208,4198400
8507904,4198400
5078016,268439552
653312,4198400
8790016,4198400
683008,16781312
11017216,4198400
8790016,4198400
6206464,4198400
1262080,4198400
11329024,4198400
653312,268439552
920576,4198400
2286592,4198400
9027584,4198400
8507904,4198400
9383936,4198400
7617024,4198400
6859776,4198400
8493056,4198400
4355600,4198400
460288,4198400
742400,4198400
4825600,4198400
8493056,4198400
697856,268439552
4840448,4198400
8493056,4198400
460288,4198400
8493056,4198400
5300736,4198400
5315584,4198400
4558336,4198400
1796608,268439552
460288,4198400
460288,4198400
876032,268439552
1113600,4198400
1113600,268439552
460288,4198400
638464,268439552
1069056,1336938496
8493056,4198400
8493056,4198400
445440,4198400
846336,268439552
8493056,4198400
11329024,4198400
3073536,4198400
460288,4198400
386048,268439552
683008,1684275200
460288,4198400
460288,4198400
5241344,4198400
638464,268439552
1202688,268439552
1410560,268439552
460288,4198400
727552,0
8493056,4198400
11329024,4198400
445440,4198400
8864256,4198400
1603584,4198400
8493056,4198400
460288,4198400
8493056,4198400
9413632,4198400
7513088,4198400
1024512,1830227968
8507904,4198400
445440,4198400
5300736,4198400
1232384,4198400
668160,4198400
4216832,4198400
9309696,4198400
10126336,4198400
1989632,4198400
8493056,4198400
8507904,4198400
8493056,4198400
3073536,4198400
8790016,4198400
460288,4198400
534528,1687687168
1069056,4198400
11329024,4198400
5300736,4198400
4443670,4198400
8507904,4198400
11329024,4198400
430592,16781312
1069056,1734545408
460288,4198400
950272,4198400
7899136,4198400
4413588,4198400
1069056,268439552
8493056,4198400
623616,4198400
8507904,4198400
8493056,4198400
8819712,4198400
460288,4198400
8493056,4198400
6830080,4198400
8493056,4198400
1069056,1603932160
8225792,4198400
2984448,4198400
4513792,4198400
445440,4198400
8493056,4198400
4370866,4198400
4513792,4198400
8507904,4198400
8493056,4198400
11329024,4198400
831488,536088576
1098752,4198400
8300032,4198400
11329024,4198400
623616,4198400
8493056,4198400
489984,16781312
2123264,4198400
5300736,4198400
1098752,4198400
415744,1835667456
8507904,4198400
2019328,268435456
460288,4198400
5300736,4198400
697856,16781312
8493056,4198400
4305920,268439552
742400,4198400
1187840,4198400
11329024,4198400
2123264,4198400
6359024,4198400
8493056,4198400
8507904,4198400
8493056,4198400
4371260,4198400
460288,4198400
8507904,4198400
623616,268439552
2331136,268439552
2880512,4198400
772096,4198400
3028992,4198400
8493056,4198400
683008,284692480
10586624,4198400
816640,4198400
7409152,4198400
534528,1871450112
2182656,4198400
8493056,4198400
8507904,4198400
1128448,4198400
1440256,1929973760
4385424,4198400
8493056,4198400
8507904,4198400
772096,4198400
950272,4132864
1648128,4198400
237568,268439552
460288,4198400
8493056,4198400
9591808,4198400
994816,268439552
683008,4198400
638464,4198400
801792,4198400
5820416,4198400
7052800,4198400
2583552,4194304
8493056,4198400
1172992,268439552
460288,4198400
7899136,4198400
8493056,4198400
9383936,4198400
1217536,4198400
534528,1857556480
8493056,4198400
697856,4198400
6859776,4198400
534528,1789136896
8507904,4198400
727552,4198400
668160,1685852160
4291072,4198400
8507904,4198400
6785536,4198400
11329024,4198400
460288,4198400
6354944,4198400
8493056,4198400
4370402,4198400
8493056,4198400
1262080,4198400
4825600,4198400
6354944,4198400
846336,4198400
252416,268439552
8493056,4198400
712704,268439552
549376,16781312
8493056,4198400
8507904,4198400
9131520,4198400
668160,4198400
638464,4198400
8493056,4198400
1737216,4198400
965120,177410048
11922944,4198400
11329024,4198400
4443702,4198400
8493056,4198400
712704,4198400
1262080,4198400
742400,1685852160
445440,4198400
8493056,4198400
1499648,268439552
4513792,4198400
8507904,4198400
8730624,4198400
9190912,4198400
2553856,4198400
9443328,4198400
296960,268439552
11329024,4198400
3222016,4198400
1098752,4198400
7720960,4198400
1885696,4198400
816640,4198400
8270336,4198400
460288,4198400
890880,4198400
8493056,4198400
460288,4198400
638464,4198400
8507904,4198400
638464,4198400
1172992,4198400
6547968,4198400
965120,4198400
1722368,4198400
8285184,4198400
801792,4198400
1098752,268439552
712704,184553472
1024512,4198400
846336,4198400
9636352,4198400
8493056,4198400
846336,268439552
11329024,4198400
8507904,4198400
460288,4198400
4810752,4198400
4810752,4198400
4810752,4198400
8493056,4198400
831488,1832062976
2910208,4198400
579072,4198400
2108416,4198400
460288,4198400
415744,268439552
8493056,4198400
5464064,4198400
7676416,4198400
8493056,4198400
8507904,4198400
11329024,4198400
8507904,4198400
2123264,2080903168
460288,4198400
8507904,4198400
2969600,4198400
7082496,4198400
1618432,4198400
7943680,4198400
5464064,4198400
668160,4198400
2999296,4198400
4398706,4198400
8507904,4198400
623616,268439552
445440,4198400
1959936,4198400
14150144,4198400
1573888,4198400
8493056,4198400
8493056,4198400
8374272,4198400
460288,4198400
5419520,4198400
460288,4198400
5345280,4198400
8493056,4198400
6607360,4198400
8493056,4198400
786944,268439552
8433664,4198400
4370390,4198400
1945088,4198400
460288,4198400
400896,4198400
8493056,4198400
2078720,4198400
8493056,4198400
8507904,4198400
727552,4198400
8493056,4198400
445440,4198400
4370158,4198400
2123264,4198400
3578368,746590208
8493056,4198400
11329024,4198400
683008,4198400
9354240,4198400
7958528,4198400
608768,2027819008
1069056,4132864
801792,1832062976
9205760,4198400
8493056,4198400
3177472,16781312
7988224,4198400
623616,4198400
697856,4198400
1752064,4198400
8493056,4198400
